{'file_path': 'projects/toga/SUBPROJECT/cloudstack/api/src/test/java/com/cloud/network/IsolationMethodTest.java', 'test_name': 'removeUnregistered'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/api/src/test/java/com/cloud/network/as/AutoScalePolicyTest.java', 'test_name': 'testNullAction'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testBumpUpCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testSourceNatCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testSetupGuestNetworkCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testSetMonitorServiceCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testFirewallRulesCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testVmDataCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testSavePasswordCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testCreateIpAliasCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testDeleteIpAliasCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/com/cloud/agent/resource/virtualnetwork/VirtualRoutingResourceTest.java', 'test_name': 'testDnsMasqConfigCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/AnswerTest.java', 'test_name': 'testGetResult'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/BackupSnapshotAnswerTest.java', 'test_name': 'testGetResult'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CancelCommandTest.java', 'test_name': 'testGetSequence'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/ChangeAgentAnswerTest.java', 'test_name': 'testGetResult'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckHealthAnswerTest.java', 'test_name': 'testGetResult'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckNetworkAnswerTest.java', 'test_name': 'testGetResult'}
