{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/query/TestParameterizedSparqlString.java', 'test_name': 'test_param_string_copy_6'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/rdfs/TestDatasetGraphRDFS.java', 'test_name': 'dsg_find_graph'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/riot/lang/TestBlankNodeAllocator.java', 'test_name': 'alloc_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/riot/system/AbstractTestPrefixMap.java', 'test_name': 'prefixMap_expand_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/riot/system/AbstractTestPrefixMap.java', 'test_name': 'prefixMap_abbrev_20'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/riot/thrift/TestThriftTerm.java', 'test_name': 'rdfterm_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/algebra/TestOpAsQuery.java', 'test_name': 'testExtendInService'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/api/TestAPI.java', 'test_name': 'testInitialBindings5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/api/TestAPI.java', 'test_name': 'testInitialBindings6'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/api/TestAPI.java', 'test_name': 'testInitialBindings7'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/api/TestAPI.java', 'test_name': 'testARQConstructQuad_ShortForm_2'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/api/TestAPI.java', 'test_name': 'testARQConstructQuad_ShortForm_3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/core/AbstractDatasetGraphTests.java', 'test_name': 'listGraphNodes_3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/core/AbstractTestDataset.java', 'test_name': 'dataset_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/core/assembler/TestInMemDatasetAssembler.java', 'test_name': 'emptyDataset'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/core/assembler/TestInMemDatasetAssembler.java', 'test_name': 'directDataQuadsString'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/core/mem/AbstractTestTupleTableForms.java', 'test_name': 'anAllWildcardQueryCannotAvoidTraversal'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/expr/TestNodeFunctions.java', 'test_name': 'testSameTerm1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/expr/TestNodeFunctions.java', 'test_name': 'testSameTerm3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/expr/TestNodeFunctions.java', 'test_name': 'testSameTerm5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/expr/TestOrdering.java', 'test_name': 'test_nodeTriple_3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testInsert1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testInsert3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testDelete1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testDelete3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testUpdateInsertData'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testUpdateScript1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/AbstractTestUpdateGraph.java', 'test_name': 'testUpdateScript5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/TestUpdateBuild.java', 'test_name': 'update_build_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/TestUpdateBuild.java', 'test_name': 'update_build_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/TestUpdateOperations.java', 'test_name': 'load5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/TestUpdateOperations.java', 'test_name': 'load9'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/modify/TestUpdateOperations.java', 'test_name': 'load13'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/resultset/TestResultSet.java', 'test_name': 'test_RS_4'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/sse/TestSSE_Builder.java', 'test_name': 'testBuildExpr_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/sse/TestSSE_Forms.java', 'test_name': 'testForm_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/sparql/util/AbstractTestDyadicDatasetGraph.java', 'test_name': 'noPromoting'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/iterator/TestIter.java', 'test_name': 'anyMatch1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/iterator/TestIter.java', 'test_name': 'allMatch1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsInt.java', 'test_name': 'testBitTest1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsInt.java', 'test_name': 'testBitTest3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsInt.java', 'test_name': 'testBitsTest1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsInt.java', 'test_name': 'testBitsTest3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsInt.java', 'test_name': 'testBitsTest5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsLong.java', 'test_name': 'testBitTest1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsLong.java', 'test_name': 'testBitTest3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsLong.java', 'test_name': 'testBitsTest1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsLong.java', 'test_name': 'testBitsTest3'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-base/src/test/java/org/apache/jena/atlas/lib/TestBitsLong.java', 'test_name': 'testBitsTest5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-db/jena-dboe-base/src/test/java/org/apache/jena/dboe/base/file/AbstractTestBinaryDataFile.java', 'test_name': 'writeread_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-db/jena-dboe-index-test/src/main/java/org/apache/jena/dboe/index/testlib/AbstractTestIndex.java', 'test_name': 'index_find_2'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-db/jena-dboe-storage/src/test/java/org/apache/jena/dboe/storage/prefixes/AbstractTestDatasetPrefixesStorage.java', 'test_name': 'dsg_prefixes_03'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-db/jena-dboe-storage/src/test/java/org/apache/jena/dboe/storage/prefixes/TestPrefixLib.java', 'test_name': 'abbreviate_2'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-db/jena-dboe-transaction/src/test/java/org/apache/jena/dboe/transaction/TestTransactionCoordinatorControl.java', 'test_name': 'txn_coord_disable_writers_1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'randTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'uuidTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'nowTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'datatypeTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'hoursTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'monthTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'timezoneTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'yearTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'isBlankTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'isLiteralTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'langTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'absTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'floorTest'}
